// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Mask_2     = 0x4

[enables_321]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 25
Name       = "Tk:enables_321"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain1_offset"
Mask_2     = 0x4

[enables_322]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 28
Name       = "Tk:enables_322"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain2_offset"
Mask_2     = 0x4

[enables_323]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 31
Name       = "Tk:enables_323"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain3_offset"
Mask_2     = 0x4

[enables_324]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 34
Name       = "Tk:enables_324"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain4_offset"
Mask_2     = 0x4

[enables_325]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 37
Name       = "Tk:enables_325"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain5_offset"
Mask_2     = 0x4

[enables_326]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 40
Name       = "Tk:enables_326"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain6_offset"
Mask_2     = 0x4

[enables_327]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 43
Name       = "Tk:enables_327"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain7_offset"
Mask_2     = 0x4

[enables_328]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 46
Name       = "Tk:enables_328"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain8_offset"
Mask_2     = 0x4

[enables_329]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 49
Name       = "Tk:enables_329"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain1_offset"
Mask_2     = 0x4

[enables_330]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 52
Name       = "Tk:enables_330"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain2_offset"
Mask_2     = 0x4

[enables_331]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 55
Name       = "Tk:enables_331"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain3_offset"
Mask_2     = 0x4

[enables_332]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 58
Name       = "Tk:enables_332"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain4_offset"
Mask_2     = 0x4

[enables_333]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 61
Name       = "Tk:enables_333"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain5_offset"
Mask_2     = 0x4

[enables_334]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 64
Name       = "Tk:enables_334"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain6_offset"
Mask_2     = 0x4

[enables_335]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 67
Name       = "Tk:enables_335"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain7_offset"
Mask_2     = 0x4

[enables_336]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 70
Name       = "Tk:enables_336"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain8_offset"
Mask_2     = 0x4

[enables_337]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 73
Name       = "Tk:enables_337"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain1_offset"
Mask_2     = 0x4

[enables_338]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 76
Name       = "Tk:enables_338"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain2_offset"
Mask_2     = 0x4

[enables_339]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 79
Name       = "Tk:enables_339"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain3_offset"
Mask_2     = 0x4

[enables_340]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 82
Name       = "Tk:enables_340"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain4_offset"
Mask_2     = 0x4

[enables_341]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 85
Name       = "Tk:enables_341"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain5_offset"
Mask_2     = 0x4

[enables_342]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 88
Name       = "Tk:enables_342"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain6_offset"
Mask_2     = 0x4

[enables_343]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 91
Name       = "Tk:enables_343"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain7_offset"
Mask_2     = 0x4

[enables_344]
Group      = 5
SubGroup   = 5
Column     = 1
Row        = 94
Name       = "Tk:enables_344"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain8_offset"
Mask_2     = 0x4

[enables_345]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 1
Name       = "Tk:enables_345"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_346]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 1
Name       = "Tk:enables_346"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain1_offset"
Mask_2     = 0x4

[enables_347]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 4
Name       = "Tk:enables_347"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain2_offset"
Mask_2     = 0x4

[enables_348]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 7
Name       = "Tk:enables_348"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain3_offset"
Mask_2     = 0x4

[enables_349]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 10
Name       = "Tk:enables_349"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain4_offset"
Mask_2     = 0x4

[enables_350]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 13
Name       = "Tk:enables_350"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain5_offset"
Mask_2     = 0x4

[enables_351]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 16
Name       = "Tk:enables_351"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain6_offset"
Mask_2     = 0x4

[enables_352]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 19
Name       = "Tk:enables_352"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain7_offset"
Mask_2     = 0x4

[enables_353]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 22
Name       = "Tk:enables_353"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain8_offset"
Mask_2     = 0x4

[enables_354]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 25
Name       = "Tk:enables_354"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain1_offset"
Mask_2     = 0x4

[enables_355]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 28
Name       = "Tk:enables_355"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain2_offset"
Mask_2     = 0x4

[enables_356]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 31
Name       = "Tk:enables_356"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain3_offset"
Mask_2     = 0x4

[enables_357]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 34
Name       = "Tk:enables_357"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain4_offset"
Mask_2     = 0x4

[enables_358]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 37
Name       = "Tk:enables_358"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain5_offset"
Mask_2     = 0x4

[enables_359]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 40
Name       = "Tk:enables_359"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain6_offset"
Mask_2     = 0x4

[enables_360]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 43
Name       = "Tk:enables_360"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain7_offset"
Mask_2     = 0x4

[enables_361]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 46
Name       = "Tk:enables_361"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain8_offset"
Mask_2     = 0x4

[enables_362]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 49
Name       = "Tk:enables_362"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain1_offset"
Mask_2     = 0x4

[enables_363]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 52
Name       = "Tk:enables_363"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain2_offset"
Mask_2     = 0x4

[enables_364]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 55
Name       = "Tk:enables_364"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain3_offset"
Mask_2     = 0x4

[enables_365]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 58
Name       = "Tk:enables_365"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain4_offset"
Mask_2     = 0x4

[enables_366]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 61
Name       = "Tk:enables_366"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain5_offset"
Mask_2     = 0x4

[enables_367]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 64
Name       = "Tk:enables_367"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain6_offset"
Mask_2     = 0x4

[enables_368]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 67
Name       = "Tk:enables_368"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain7_offset"
Mask_2     = 0x4

[enables_369]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 70
Name       = "Tk:enables_369"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain8_offset"
Mask_2     = 0x4

[enables_370]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 73
Name       = "Tk:enables_370"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain1_offset"
Mask_2     = 0x4

[enables_371]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 76
Name       = "Tk:enables_371"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain2_offset"
Mask_2     = 0x4

[enables_372]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 79
Name       = "Tk:enables_372"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain3_offset"
Mask_2     = 0x4

[enables_373]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 82
Name       = "Tk:enables_373"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain4_offset"
Mask_2     = 0x4

[enables_374]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 85
Name       = "Tk:enables_374"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain5_offset"
Mask_2     = 0x4

[enables_375]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 88
Name       = "Tk:enables_375"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain6_offset"
Mask_2     = 0x4

[enables_376]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 91
Name       = "Tk:enables_376"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain7_offset"
Mask_2     = 0x4

[enables_377]
Group      = 5
SubGroup   = 6
Column     = 1
Row        = 94
Name       = "Tk:enables_377"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain8_offset"
Mask_2     = 0x4

[enables_378]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 1
Name       = "Tk:enables_378"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_379]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 1
Name       = "Tk:enables_379"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain1_offset"
Mask_2     = 0x4

[enables_380]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 4
Name       = "Tk:enables_380"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain2_offset"
Mask_2     = 0x4

[enables_381]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 7
Name       = "Tk:enables_381"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain3_offset"
Mask_2     = 0x4

[enables_382]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 10
Name       = "Tk:enables_382"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain4_offset"
Mask_2     = 0x4

[enables_383]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 13
Name       = "Tk:enables_383"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain5_offset"
Mask_2     = 0x4

[enables_384]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 16
Name       = "Tk:enables_384"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain6_offset"
Mask_2     = 0x4

[enables_385]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 19
Name       = "Tk:enables_385"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain7_offset"
Mask_2     = 0x4

[enables_386]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 22
Name       = "Tk:enables_386"
Type       = uChar
Attrib     = Option
Option_0   = "adc1_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc1_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc1_gain8_offset"
Mask_2     = 0x4

[enables_387]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 25
Name       = "Tk:enables_387"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain1_offset"
Mask_2     = 0x4

[enables_388]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 28
Name       = "Tk:enables_388"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain2_offset"
Mask_2     = 0x4

[enables_389]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 31
Name       = "Tk:enables_389"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain3_offset"
Mask_2     = 0x4

[enables_390]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 34
Name       = "Tk:enables_390"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain4_offset"
Mask_2     = 0x4

[enables_391]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 37
Name       = "Tk:enables_391"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain5_offset"
Mask_2     = 0x4

[enables_392]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 40
Name       = "Tk:enables_392"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain6_offset"
Mask_2     = 0x4

[enables_393]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 43
Name       = "Tk:enables_393"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain7_offset"
Mask_2     = 0x4

[enables_394]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 46
Name       = "Tk:enables_394"
Type       = uChar
Attrib     = Option
Option_0   = "adc2_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc2_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc2_gain8_offset"
Mask_2     = 0x4

[enables_395]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 49
Name       = "Tk:enables_395"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain1_offset"
Mask_2     = 0x4

[enables_396]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 52
Name       = "Tk:enables_396"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain2_offset"
Mask_2     = 0x4

[enables_397]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 55
Name       = "Tk:enables_397"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain3_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain3_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain3_offset"
Mask_2     = 0x4

[enables_398]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 58
Name       = "Tk:enables_398"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain4_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain4_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain4_offset"
Mask_2     = 0x4

[enables_399]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 61
Name       = "Tk:enables_399"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain5_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain5_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain5_offset"
Mask_2     = 0x4

[enables_400]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 64
Name       = "Tk:enables_400"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain6_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain6_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain6_offset"
Mask_2     = 0x4

[enables_401]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 67
Name       = "Tk:enables_401"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain7_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain7_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain7_offset"
Mask_2     = 0x4

[enables_402]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 70
Name       = "Tk:enables_402"
Type       = uChar
Attrib     = Option
Option_0   = "adc3_gain8_numerator"
Mask_0     = 0x1
Option_1   = "adc3_gain8_denumerator"
Mask_1     = 0x2
Option_2   = "adc3_gain8_offset"
Mask_2     = 0x4

[enables_403]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 73
Name       = "Tk:enables_403"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain1_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain1_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain1_offset"
Mask_2     = 0x4

[enables_404]
Group      = 5
SubGroup   = 7
Column     = 1
Row        = 76
Name       = "Tk:enables_404"
Type       = uChar
Attrib     = Option
Option_0   = "adc4_gain2_numerator"
Mask_0     = 0x1
Option_1   = "adc4_gain2_denumerator"
Mask_1     = 0x2
Option_2   = "adc4_gain2_offset"
